"","V1","V2","V3"
"488",-0.809862741698868,-0.56268725928524,0.0830495385409101
"489",-1.87060961576613,-0.189248348816993,-0.78053932463818
"490",-0.757216293683508,-0.269348230602689,-1.63786722892506
"491",-2.01753805029069,-0.254442638768926,-1.03498599412193
"492",-2.40933597624398,-1.9344254148692,-0.983714848966541
"493",-1.65368541798473,0.535680464645433,-0.300266024827149
"494",0.000831303543322726,0.179504360278502,2.48763072353253
"495",-0.488608034528163,1.72421037339879,0.261221578351646
"496",-0.0600109933078488,0.708567432683027,-1.30359100330321
"497",1.22337568259718,0.249935004468314,0.077666764507074
"498",-0.223289086801457,-0.429936545273056,-1.55254252849712
"499",0.677755938951251,-0.111232572354522,-0.573537952413642
"500",-0.289380069202838,-0.407552888365826,-0.308507366893883
